Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    NAME            reduce using rule 75 (one_eff_formula_lst -> one_eff_formula one_eff_formula_lst .)
    EQUALS          reduce using rule 75 (one_eff_formula_lst -> one_eff_formula one_eff_formula_lst .)
    RPAREN          reduce using rule 75 (one_eff_formula_lst -> one_eff_formula one_eff_formula_lst .)


state 213

    (77) atomic_eff_lst -> atomic_eff atomic_eff_lst .

    RPAREN          reduce using rule 77 (atomic_eff_lst -> atomic_eff atomic_eff_lst .)
    AND_KEY         reduce using rule 77 (atomic_eff_lst -> atomic_eff atomic_eff_lst .)
    ONEOF_KEY       reduce using rule 77 (atomic_eff_lst -> atomic_eff atomic_eff_lst .)
    WHEN_KEY        reduce using rule 77 (atomic_eff_lst -> atomic_eff atomic_eff_lst .)
    LPAREN          reduce using rule 77 (atomic_eff_lst -> atomic_eff atomic_eff_lst .)
    NAME            reduce using rule 77 (atomic_eff_lst -> atomic_eff atomic_eff_lst .)
    EQUALS          reduce using rule 77 (atomic_eff_lst -> atomic_eff atomic_eff_lst .)


state 214

    (80) atomic_eff -> AND_KEY literal_lst .

    AND_KEY         reduce using rule 80 (atomic_eff -> AND_KEY literal_lst .)
    LPAREN          reduce using rule 80 (atomic_eff -> AND_KEY literal_lst .)
    NAME            reduce using rule 80 (atomic_eff -> AND_KEY literal_lst .)
    EQUALS          reduce using rule 80 (atomic_eff -> AND_KEY literal_lst .)
    RPAREN          reduce using rule 80 (atomic_eff -> AND_KEY literal_lst .)
    ONEOF_KEY       reduce using rule 80 (atomic_eff -> AND_KEY literal_lst .)
    WHEN_KEY        reduce using rule 80 (atomic_eff -> AND_KEY literal_lst .)


state 215

    (84) literal_lst -> literal . literal_lst
    (85) literal_lst -> literal .
    (84) literal_lst -> . literal literal_lst
    (85) literal_lst -> . literal
    (86) literal -> . LPAREN NOT_KEY predicate RPAREN
    (87) literal -> . predicate
    (88) predicate -> . LPAREN NAME variables_lst RPAREN
    (89) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (90) predicate -> . LPAREN NAME RPAREN
    (91) predicate -> . NAME variables_lst
    (92) predicate -> . EQUALS VARIABLE VARIABLE
    (93) predicate -> . NAME

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
    AND_KEY         reduce using rule 85 (literal_lst -> literal .)
    RPAREN          reduce using rule 85 (literal_lst -> literal .)
    ONEOF_KEY       reduce using rule 85 (literal_lst -> literal .)
    WHEN_KEY        reduce using rule 85 (literal_lst -> literal .)
    LPAREN          shift and go to state 148
    NAME            shift and go to state 133
    EQUALS          shift and go to state 134

  ! LPAREN          [ reduce using rule 85 (literal_lst -> literal .) ]
  ! NAME            [ reduce using rule 85 (literal_lst -> literal .) ]
  ! EQUALS          [ reduce using rule 85 (literal_lst -> literal .) ]

    literal                        shift and go to state 215
    literal_lst                    shift and go to state 235
    predicate                      shift and go to state 132

state 216

    (81) atomic_eff -> LPAREN AND_KEY . RPAREN
    (82) atomic_eff -> LPAREN AND_KEY . literal_lst RPAREN
    (84) literal_lst -> . literal literal_lst
    (85) literal_lst -> . literal
    (86) literal -> . LPAREN NOT_KEY predicate RPAREN
    (87) literal -> . predicate
    (88) predicate -> . LPAREN NAME variables_lst RPAREN
    (89) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (90) predicate -> . LPAREN NAME RPAREN
    (91) predicate -> . NAME variables_lst
    (92) predicate -> . EQUALS VARIABLE VARIABLE
    (93) predicate -> . NAME

    RPAREN          shift and go to state 236
    LPAREN          shift and go to state 148
    NAME            shift and go to state 133
    EQUALS          shift and go to state 134

    literal_lst                    shift and go to state 237
    literal                        shift and go to state 215
    predicate                      shift and go to state 132

state 217

    (83) atomic_eff -> LPAREN WHEN_KEY . formula atomic_eff RPAREN
    (49) formula -> . literal
    (50) formula -> . AND_KEY formula_lst
    (51) formula -> . OR_KEY formula_lst
    (52) formula -> . NOT_KEY formula
    (53) formula -> . IMPLY_KEY formula formula
    (54) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (55) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (56) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (57) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (58) formula -> . LPAREN NOT_KEY formula RPAREN
    (59) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (60) formula -> . LPAREN literal RPAREN
    (61) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (62) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (86) literal -> . LPAREN NOT_KEY predicate RPAREN
    (87) literal -> . predicate
    (88) predicate -> . LPAREN NAME variables_lst RPAREN
    (89) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (90) predicate -> . LPAREN NAME RPAREN
    (91) predicate -> . NAME variables_lst
    (92) predicate -> . EQUALS VARIABLE VARIABLE
    (93) predicate -> . NAME

    AND_KEY         shift and go to state 126
    OR_KEY          shift and go to state 127
    NOT_KEY         shift and go to state 128
    IMPLY_KEY       shift and go to state 129
    EXISTS_KEY      shift and go to state 130
    FORALL_KEY      shift and go to state 131
    LPAREN          shift and go to state 123
    NAME            shift and go to state 133
    EQUALS          shift and go to state 134

    formula                        shift and go to state 238
    literal                        shift and go to state 125
    predicate                      shift and go to state 132

state 218

    (70) one_eff_formula -> WHEN_KEY formula atomic_eff .

    RPAREN          reduce using rule 70 (one_eff_formula -> WHEN_KEY formula atomic_eff .)
    AND_KEY         reduce using rule 70 (one_eff_formula -> WHEN_KEY formula atomic_eff .)
    ONEOF_KEY       reduce using rule 70 (one_eff_formula -> WHEN_KEY formula atomic_eff .)
    WHEN_KEY        reduce using rule 70 (one_eff_formula -> WHEN_KEY formula atomic_eff .)
    LPAREN          reduce using rule 70 (one_eff_formula -> WHEN_KEY formula atomic_eff .)
    NAME            reduce using rule 70 (one_eff_formula -> WHEN_KEY formula atomic_eff .)
    EQUALS          reduce using rule 70 (one_eff_formula -> WHEN_KEY formula atomic_eff .)


state 219

    (56) formula -> LPAREN AND_KEY formula_lst RPAREN .

    RPAREN          reduce using rule 56 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    AND_KEY         reduce using rule 56 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    OR_KEY          reduce using rule 56 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    NOT_KEY         reduce using rule 56 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    IMPLY_KEY       reduce using rule 56 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    EXISTS_KEY      reduce using rule 56 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    FORALL_KEY      reduce using rule 56 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    LPAREN          reduce using rule 56 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    NAME            reduce using rule 56 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    EQUALS          reduce using rule 56 (formula -> LPAREN AND_KEY formula_lst RPAREN .)


state 220

    (57) formula -> LPAREN OR_KEY formula_lst RPAREN .

    RPAREN          reduce using rule 57 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    AND_KEY         reduce using rule 57 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    OR_KEY          reduce using rule 57 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    NOT_KEY         reduce using rule 57 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    IMPLY_KEY       reduce using rule 57 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    EXISTS_KEY      reduce using rule 57 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    FORALL_KEY      reduce using rule 57 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    LPAREN          reduce using rule 57 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    NAME            reduce using rule 57 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    EQUALS          reduce using rule 57 (formula -> LPAREN OR_KEY formula_lst RPAREN .)


state 221

    (58) formula -> LPAREN NOT_KEY formula RPAREN .

    RPAREN          reduce using rule 58 (formula -> LPAREN NOT_KEY formula RPAREN .)
    AND_KEY         reduce using rule 58 (formula -> LPAREN NOT_KEY formula RPAREN .)
    OR_KEY          reduce using rule 58 (formula -> LPAREN NOT_KEY formula RPAREN .)
    NOT_KEY         reduce using rule 58 (formula -> LPAREN NOT_KEY formula RPAREN .)
    IMPLY_KEY       reduce using rule 58 (formula -> LPAREN NOT_KEY formula RPAREN .)
    EXISTS_KEY      reduce using rule 58 (formula -> LPAREN NOT_KEY formula RPAREN .)
    FORALL_KEY      reduce using rule 58 (formula -> LPAREN NOT_KEY formula RPAREN .)
    LPAREN          reduce using rule 58 (formula -> LPAREN NOT_KEY formula RPAREN .)
    NAME            reduce using rule 58 (formula -> LPAREN NOT_KEY formula RPAREN .)
    EQUALS          reduce using rule 58 (formula -> LPAREN NOT_KEY formula RPAREN .)


state 222

    (86) literal -> LPAREN NOT_KEY predicate RPAREN .

    RPAREN          reduce using rule 86 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    AND_KEY         reduce using rule 86 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    OR_KEY          reduce using rule 86 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    NOT_KEY         reduce using rule 86 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    IMPLY_KEY       reduce using rule 86 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    EXISTS_KEY      reduce using rule 86 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    FORALL_KEY      reduce using rule 86 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    LPAREN          reduce using rule 86 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    NAME            reduce using rule 86 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    EQUALS          reduce using rule 86 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    ONEOF_KEY       reduce using rule 86 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    WHEN_KEY        reduce using rule 86 (literal -> LPAREN NOT_KEY predicate RPAREN .)


state 223

    (59) formula -> LPAREN IMPLY_KEY formula formula . RPAREN

    RPAREN          shift and go to state 239


state 224

    (61) formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst . RPAREN formula RPAREN

    RPAREN          shift and go to state 240


state 225

    (62) formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst . RPAREN formula RPAREN

    RPAREN          shift and go to state 241


state 226

    (88) predicate -> LPAREN NAME variables_lst RPAREN .

    RPAREN          reduce using rule 88 (predicate -> LPAREN NAME variables_lst RPAREN .)
    AND_KEY         reduce using rule 88 (predicate -> LPAREN NAME variables_lst RPAREN .)
    OR_KEY          reduce using rule 88 (predicate -> LPAREN NAME variables_lst RPAREN .)
    NOT_KEY         reduce using rule 88 (predicate -> LPAREN NAME variables_lst RPAREN .)
    IMPLY_KEY       reduce using rule 88 (predicate -> LPAREN NAME variables_lst RPAREN .)
    EXISTS_KEY      reduce using rule 88 (predicate -> LPAREN NAME variables_lst RPAREN .)
    FORALL_KEY      reduce using rule 88 (predicate -> LPAREN NAME variables_lst RPAREN .)
    LPAREN          reduce using rule 88 (predicate -> LPAREN NAME variables_lst RPAREN .)
    NAME            reduce using rule 88 (predicate -> LPAREN NAME variables_lst RPAREN .)
    EQUALS          reduce using rule 88 (predicate -> LPAREN NAME variables_lst RPAREN .)
    ONEOF_KEY       reduce using rule 88 (predicate -> LPAREN NAME variables_lst RPAREN .)
    WHEN_KEY        reduce using rule 88 (predicate -> LPAREN NAME variables_lst RPAREN .)


state 227

    (89) predicate -> LPAREN EQUALS VARIABLE VARIABLE . RPAREN
    (92) predicate -> EQUALS VARIABLE VARIABLE .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 242

  ! RPAREN          [ reduce using rule 92 (predicate -> EQUALS VARIABLE VARIABLE .) ]


state 228

    (54) formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN . formula
    (49) formula -> . literal
    (50) formula -> . AND_KEY formula_lst
    (51) formula -> . OR_KEY formula_lst
    (52) formula -> . NOT_KEY formula
    (53) formula -> . IMPLY_KEY formula formula
    (54) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (55) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (56) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (57) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (58) formula -> . LPAREN NOT_KEY formula RPAREN
    (59) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (60) formula -> . LPAREN literal RPAREN
    (61) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (62) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (86) literal -> . LPAREN NOT_KEY predicate RPAREN
    (87) literal -> . predicate
    (88) predicate -> . LPAREN NAME variables_lst RPAREN
    (89) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (90) predicate -> . LPAREN NAME RPAREN
    (91) predicate -> . NAME variables_lst
    (92) predicate -> . EQUALS VARIABLE VARIABLE
    (93) predicate -> . NAME

    AND_KEY         shift and go to state 126
    OR_KEY          shift and go to state 127
    NOT_KEY         shift and go to state 128
    IMPLY_KEY       shift and go to state 129
    EXISTS_KEY      shift and go to state 130
    FORALL_KEY      shift and go to state 131
    LPAREN          shift and go to state 123
    NAME            shift and go to state 133
    EQUALS          shift and go to state 134

    formula                        shift and go to state 243
    literal                        shift and go to state 125
    predicate                      shift and go to state 132

state 229

    (55) formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN . formula
    (49) formula -> . literal
    (50) formula -> . AND_KEY formula_lst
    (51) formula -> . OR_KEY formula_lst
    (52) formula -> . NOT_KEY formula
    (53) formula -> . IMPLY_KEY formula formula
    (54) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (55) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (56) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (57) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (58) formula -> . LPAREN NOT_KEY formula RPAREN
    (59) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (60) formula -> . LPAREN literal RPAREN
    (61) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (62) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (86) literal -> . LPAREN NOT_KEY predicate RPAREN
    (87) literal -> . predicate
    (88) predicate -> . LPAREN NAME variables_lst RPAREN
    (89) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (90) predicate -> . LPAREN NAME RPAREN
    (91) predicate -> . NAME variables_lst
    (92) predicate -> . EQUALS VARIABLE VARIABLE
    (93) predicate -> . NAME

    AND_KEY         shift and go to state 126
    OR_KEY          shift and go to state 127
    NOT_KEY         shift and go to state 128
    IMPLY_KEY       shift and go to state 129
    EXISTS_KEY      shift and go to state 130
    FORALL_KEY      shift and go to state 131
    LPAREN          shift and go to state 123
    NAME            shift and go to state 133
    EQUALS          shift and go to state 134

    formula                        shift and go to state 244
    literal                        shift and go to state 125
    predicate                      shift and go to state 132

state 230

    (15) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .

    RPAREN          reduce using rule 15 (goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .)


state 231

    (71) one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst RPAREN .

    RPAREN          reduce using rule 71 (one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst RPAREN .)
    AND_KEY         reduce using rule 71 (one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst RPAREN .)
    ONEOF_KEY       reduce using rule 71 (one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst RPAREN .)
    WHEN_KEY        reduce using rule 71 (one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst RPAREN .)
    LPAREN          reduce using rule 71 (one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst RPAREN .)
    NAME            reduce using rule 71 (one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst RPAREN .)
    EQUALS          reduce using rule 71 (one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst RPAREN .)


state 232

    (72) one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff . RPAREN

    RPAREN          shift and go to state 245


state 233

    (73) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst . RPAREN atomic_eff RPAREN
    (74) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst . RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN

    RPAREN          shift and go to state 246


state 234

    (89) predicate -> LPAREN EQUALS VARIABLE VARIABLE . RPAREN

    RPAREN          shift and go to state 242


state 235

    (84) literal_lst -> literal literal_lst .

    AND_KEY         reduce using rule 84 (literal_lst -> literal literal_lst .)
    LPAREN          reduce using rule 84 (literal_lst -> literal literal_lst .)
    NAME            reduce using rule 84 (literal_lst -> literal literal_lst .)
    EQUALS          reduce using rule 84 (literal_lst -> literal literal_lst .)
    RPAREN          reduce using rule 84 (literal_lst -> literal literal_lst .)
    ONEOF_KEY       reduce using rule 84 (literal_lst -> literal literal_lst .)
    WHEN_KEY        reduce using rule 84 (literal_lst -> literal literal_lst .)


state 236

    (81) atomic_eff -> LPAREN AND_KEY RPAREN .

    AND_KEY         reduce using rule 81 (atomic_eff -> LPAREN AND_KEY RPAREN .)
    LPAREN          reduce using rule 81 (atomic_eff -> LPAREN AND_KEY RPAREN .)
    NAME            reduce using rule 81 (atomic_eff -> LPAREN AND_KEY RPAREN .)
    EQUALS          reduce using rule 81 (atomic_eff -> LPAREN AND_KEY RPAREN .)
    RPAREN          reduce using rule 81 (atomic_eff -> LPAREN AND_KEY RPAREN .)
    ONEOF_KEY       reduce using rule 81 (atomic_eff -> LPAREN AND_KEY RPAREN .)
    WHEN_KEY        reduce using rule 81 (atomic_eff -> LPAREN AND_KEY RPAREN .)


state 237

    (82) atomic_eff -> LPAREN AND_KEY literal_lst . RPAREN

    RPAREN          shift and go to state 247


state 238

    (83) atomic_eff -> LPAREN WHEN_KEY formula . atomic_eff RPAREN
    (79) atomic_eff -> . literal
    (80) atomic_eff -> . AND_KEY literal_lst
    (81) atomic_eff -> . LPAREN AND_KEY RPAREN
    (82) atomic_eff -> . LPAREN AND_KEY literal_lst RPAREN
    (83) atomic_eff -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (86) literal -> . LPAREN NOT_KEY predicate RPAREN
    (87) literal -> . predicate
    (88) predicate -> . LPAREN NAME variables_lst RPAREN
    (89) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (90) predicate -> . LPAREN NAME RPAREN
    (91) predicate -> . NAME variables_lst
    (92) predicate -> . EQUALS VARIABLE VARIABLE
    (93) predicate -> . NAME

    AND_KEY         shift and go to state 183
    LPAREN          shift and go to state 184
    NAME            shift and go to state 133
    EQUALS          shift and go to state 134

    atomic_eff                     shift and go to state 248
    literal                        shift and go to state 182
    predicate                      shift and go to state 132

state 239

    (59) formula -> LPAREN IMPLY_KEY formula formula RPAREN .

    RPAREN          reduce using rule 59 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    AND_KEY         reduce using rule 59 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    OR_KEY          reduce using rule 59 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    NOT_KEY         reduce using rule 59 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    IMPLY_KEY       reduce using rule 59 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    EXISTS_KEY      reduce using rule 59 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    FORALL_KEY      reduce using rule 59 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    LPAREN          reduce using rule 59 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    NAME            reduce using rule 59 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    EQUALS          reduce using rule 59 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)


state 240

    (61) formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN . formula RPAREN
    (49) formula -> . literal
    (50) formula -> . AND_KEY formula_lst
    (51) formula -> . OR_KEY formula_lst
    (52) formula -> . NOT_KEY formula
    (53) formula -> . IMPLY_KEY formula formula
    (54) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (55) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (56) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (57) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (58) formula -> . LPAREN NOT_KEY formula RPAREN
    (59) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (60) formula -> . LPAREN literal RPAREN
    (61) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (62) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (86) literal -> . LPAREN NOT_KEY predicate RPAREN
    (87) literal -> . predicate
    (88) predicate -> . LPAREN NAME variables_lst RPAREN
    (89) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (90) predicate -> . LPAREN NAME RPAREN
    (91) predicate -> . NAME variables_lst
    (92) predicate -> . EQUALS VARIABLE VARIABLE
    (93) predicate -> . NAME

    AND_KEY         shift and go to state 126
    OR_KEY          shift and go to state 127
    NOT_KEY         shift and go to state 128
    IMPLY_KEY       shift and go to state 129
    EXISTS_KEY      shift and go to state 130
    FORALL_KEY      shift and go to state 131
    LPAREN          shift and go to state 123
    NAME            shift and go to state 133
    EQUALS          shift and go to state 134

    formula                        shift and go to state 249
    literal                        shift and go to state 125
    predicate                      shift and go to state 132

state 241

    (62) formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN . formula RPAREN
    (49) formula -> . literal
    (50) formula -> . AND_KEY formula_lst
    (51) formula -> . OR_KEY formula_lst
    (52) formula -> . NOT_KEY formula
    (53) formula -> . IMPLY_KEY formula formula
    (54) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (55) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (56) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (57) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (58) formula -> . LPAREN NOT_KEY formula RPAREN
    (59) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (60) formula -> . LPAREN literal RPAREN
    (61) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (62) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (86) literal -> . LPAREN NOT_KEY predicate RPAREN
    (87) literal -> . predicate
    (88) predicate -> . LPAREN NAME variables_lst RPAREN
    (89) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (90) predicate -> . LPAREN NAME RPAREN
    (91) predicate -> . NAME variables_lst
    (92) predicate -> . EQUALS VARIABLE VARIABLE
    (93) predicate -> . NAME

    AND_KEY         shift and go to state 126
    OR_KEY          shift and go to state 127
    NOT_KEY         shift and go to state 128
    IMPLY_KEY       shift and go to state 129
    EXISTS_KEY      shift and go to state 130
    FORALL_KEY      shift and go to state 131
    LPAREN          shift and go to state 123
    NAME            shift and go to state 133
    EQUALS          shift and go to state 134

    formula                        shift and go to state 250
    literal                        shift and go to state 125
    predicate                      shift and go to state 132

state 242

    (89) predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .

    RPAREN          reduce using rule 89 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    AND_KEY         reduce using rule 89 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    OR_KEY          reduce using rule 89 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    NOT_KEY         reduce using rule 89 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    IMPLY_KEY       reduce using rule 89 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    EXISTS_KEY      reduce using rule 89 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    FORALL_KEY      reduce using rule 89 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    LPAREN          reduce using rule 89 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    NAME            reduce using rule 89 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    EQUALS          reduce using rule 89 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    ONEOF_KEY       reduce using rule 89 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    WHEN_KEY        reduce using rule 89 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)


state 243

    (54) formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .

    RPAREN          reduce using rule 54 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    AND_KEY         reduce using rule 54 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    OR_KEY          reduce using rule 54 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    NOT_KEY         reduce using rule 54 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    IMPLY_KEY       reduce using rule 54 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    EXISTS_KEY      reduce using rule 54 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    FORALL_KEY      reduce using rule 54 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    LPAREN          reduce using rule 54 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    NAME            reduce using rule 54 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    EQUALS          reduce using rule 54 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)


state 244

    (55) formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .

    RPAREN          reduce using rule 55 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    AND_KEY         reduce using rule 55 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    OR_KEY          reduce using rule 55 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    NOT_KEY         reduce using rule 55 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    IMPLY_KEY       reduce using rule 55 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    EXISTS_KEY      reduce using rule 55 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    FORALL_KEY      reduce using rule 55 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    LPAREN          reduce using rule 55 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
