Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    (78) atomic_eff -> LPAREN AND_KEY . literal_lst RPAREN
    (80) literal_lst -> . literal literal_lst
    (81) literal_lst -> . literal
    (82) literal -> . LPAREN NOT_KEY predicate RPAREN
    (83) literal -> . predicate
    (84) predicate -> . LPAREN NAME variables_lst RPAREN
    (85) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (86) predicate -> . LPAREN NAME RPAREN
    (87) predicate -> . NAME variables_lst
    (88) predicate -> . EQUALS VARIABLE VARIABLE
    (89) predicate -> . NAME

    LPAREN          shift and go to state 147
    NAME            shift and go to state 136
    EQUALS          shift and go to state 137

    literal_lst                    shift and go to state 230
    literal                        shift and go to state 210
    predicate                      shift and go to state 135

state 212

    (79) atomic_eff -> LPAREN WHEN_KEY . formula atomic_eff RPAREN
    (46) formula -> . literal
    (47) formula -> . AND_KEY formula_lst
    (48) formula -> . OR_KEY formula_lst
    (49) formula -> . NOT_KEY formula
    (50) formula -> . IMPLY_KEY formula formula
    (51) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (52) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (53) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (54) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (55) formula -> . LPAREN NOT_KEY formula RPAREN
    (56) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (57) formula -> . LPAREN literal RPAREN
    (58) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (59) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (82) literal -> . LPAREN NOT_KEY predicate RPAREN
    (83) literal -> . predicate
    (84) predicate -> . LPAREN NAME variables_lst RPAREN
    (85) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (86) predicate -> . LPAREN NAME RPAREN
    (87) predicate -> . NAME variables_lst
    (88) predicate -> . EQUALS VARIABLE VARIABLE
    (89) predicate -> . NAME

    AND_KEY         shift and go to state 129
    OR_KEY          shift and go to state 130
    NOT_KEY         shift and go to state 131
    IMPLY_KEY       shift and go to state 132
    EXISTS_KEY      shift and go to state 133
    FORALL_KEY      shift and go to state 134
    LPAREN          shift and go to state 126
    NAME            shift and go to state 136
    EQUALS          shift and go to state 137

    formula                        shift and go to state 231
    literal                        shift and go to state 128
    predicate                      shift and go to state 135

state 213

    (67) one_eff_formula -> WHEN_KEY formula atomic_eff .

    RPAREN          reduce using rule 67 (one_eff_formula -> WHEN_KEY formula atomic_eff .)
    AND_KEY         reduce using rule 67 (one_eff_formula -> WHEN_KEY formula atomic_eff .)
    ONEOF_KEY       reduce using rule 67 (one_eff_formula -> WHEN_KEY formula atomic_eff .)
    WHEN_KEY        reduce using rule 67 (one_eff_formula -> WHEN_KEY formula atomic_eff .)
    LPAREN          reduce using rule 67 (one_eff_formula -> WHEN_KEY formula atomic_eff .)
    NAME            reduce using rule 67 (one_eff_formula -> WHEN_KEY formula atomic_eff .)
    EQUALS          reduce using rule 67 (one_eff_formula -> WHEN_KEY formula atomic_eff .)


state 214

    (53) formula -> LPAREN AND_KEY formula_lst RPAREN .

    RPAREN          reduce using rule 53 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    AND_KEY         reduce using rule 53 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    OR_KEY          reduce using rule 53 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    NOT_KEY         reduce using rule 53 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    IMPLY_KEY       reduce using rule 53 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    EXISTS_KEY      reduce using rule 53 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    FORALL_KEY      reduce using rule 53 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    LPAREN          reduce using rule 53 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    NAME            reduce using rule 53 (formula -> LPAREN AND_KEY formula_lst RPAREN .)
    EQUALS          reduce using rule 53 (formula -> LPAREN AND_KEY formula_lst RPAREN .)


state 215

    (54) formula -> LPAREN OR_KEY formula_lst RPAREN .

    RPAREN          reduce using rule 54 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    AND_KEY         reduce using rule 54 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    OR_KEY          reduce using rule 54 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    NOT_KEY         reduce using rule 54 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    IMPLY_KEY       reduce using rule 54 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    EXISTS_KEY      reduce using rule 54 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    FORALL_KEY      reduce using rule 54 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    LPAREN          reduce using rule 54 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    NAME            reduce using rule 54 (formula -> LPAREN OR_KEY formula_lst RPAREN .)
    EQUALS          reduce using rule 54 (formula -> LPAREN OR_KEY formula_lst RPAREN .)


state 216

    (55) formula -> LPAREN NOT_KEY formula RPAREN .

    RPAREN          reduce using rule 55 (formula -> LPAREN NOT_KEY formula RPAREN .)
    AND_KEY         reduce using rule 55 (formula -> LPAREN NOT_KEY formula RPAREN .)
    OR_KEY          reduce using rule 55 (formula -> LPAREN NOT_KEY formula RPAREN .)
    NOT_KEY         reduce using rule 55 (formula -> LPAREN NOT_KEY formula RPAREN .)
    IMPLY_KEY       reduce using rule 55 (formula -> LPAREN NOT_KEY formula RPAREN .)
    EXISTS_KEY      reduce using rule 55 (formula -> LPAREN NOT_KEY formula RPAREN .)
    FORALL_KEY      reduce using rule 55 (formula -> LPAREN NOT_KEY formula RPAREN .)
    LPAREN          reduce using rule 55 (formula -> LPAREN NOT_KEY formula RPAREN .)
    NAME            reduce using rule 55 (formula -> LPAREN NOT_KEY formula RPAREN .)
    EQUALS          reduce using rule 55 (formula -> LPAREN NOT_KEY formula RPAREN .)


state 217

    (82) literal -> LPAREN NOT_KEY predicate RPAREN .

    RPAREN          reduce using rule 82 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    AND_KEY         reduce using rule 82 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    OR_KEY          reduce using rule 82 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    NOT_KEY         reduce using rule 82 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    IMPLY_KEY       reduce using rule 82 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    EXISTS_KEY      reduce using rule 82 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    FORALL_KEY      reduce using rule 82 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    LPAREN          reduce using rule 82 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    NAME            reduce using rule 82 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    EQUALS          reduce using rule 82 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    ONEOF_KEY       reduce using rule 82 (literal -> LPAREN NOT_KEY predicate RPAREN .)
    WHEN_KEY        reduce using rule 82 (literal -> LPAREN NOT_KEY predicate RPAREN .)


state 218

    (56) formula -> LPAREN IMPLY_KEY formula formula . RPAREN

    RPAREN          shift and go to state 232


state 219

    (58) formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst . RPAREN formula RPAREN

    RPAREN          shift and go to state 233


state 220

    (59) formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst . RPAREN formula RPAREN

    RPAREN          shift and go to state 234


state 221

    (84) predicate -> LPAREN NAME variables_lst RPAREN .

    RPAREN          reduce using rule 84 (predicate -> LPAREN NAME variables_lst RPAREN .)
    AND_KEY         reduce using rule 84 (predicate -> LPAREN NAME variables_lst RPAREN .)
    OR_KEY          reduce using rule 84 (predicate -> LPAREN NAME variables_lst RPAREN .)
    NOT_KEY         reduce using rule 84 (predicate -> LPAREN NAME variables_lst RPAREN .)
    IMPLY_KEY       reduce using rule 84 (predicate -> LPAREN NAME variables_lst RPAREN .)
    EXISTS_KEY      reduce using rule 84 (predicate -> LPAREN NAME variables_lst RPAREN .)
    FORALL_KEY      reduce using rule 84 (predicate -> LPAREN NAME variables_lst RPAREN .)
    LPAREN          reduce using rule 84 (predicate -> LPAREN NAME variables_lst RPAREN .)
    NAME            reduce using rule 84 (predicate -> LPAREN NAME variables_lst RPAREN .)
    EQUALS          reduce using rule 84 (predicate -> LPAREN NAME variables_lst RPAREN .)
    ONEOF_KEY       reduce using rule 84 (predicate -> LPAREN NAME variables_lst RPAREN .)
    WHEN_KEY        reduce using rule 84 (predicate -> LPAREN NAME variables_lst RPAREN .)


state 222

    (85) predicate -> LPAREN EQUALS VARIABLE VARIABLE . RPAREN
    (88) predicate -> EQUALS VARIABLE VARIABLE .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 235

  ! RPAREN          [ reduce using rule 88 (predicate -> EQUALS VARIABLE VARIABLE .) ]


state 223

    (51) formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN . formula
    (46) formula -> . literal
    (47) formula -> . AND_KEY formula_lst
    (48) formula -> . OR_KEY formula_lst
    (49) formula -> . NOT_KEY formula
    (50) formula -> . IMPLY_KEY formula formula
    (51) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (52) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (53) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (54) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (55) formula -> . LPAREN NOT_KEY formula RPAREN
    (56) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (57) formula -> . LPAREN literal RPAREN
    (58) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (59) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (82) literal -> . LPAREN NOT_KEY predicate RPAREN
    (83) literal -> . predicate
    (84) predicate -> . LPAREN NAME variables_lst RPAREN
    (85) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (86) predicate -> . LPAREN NAME RPAREN
    (87) predicate -> . NAME variables_lst
    (88) predicate -> . EQUALS VARIABLE VARIABLE
    (89) predicate -> . NAME

    AND_KEY         shift and go to state 129
    OR_KEY          shift and go to state 130
    NOT_KEY         shift and go to state 131
    IMPLY_KEY       shift and go to state 132
    EXISTS_KEY      shift and go to state 133
    FORALL_KEY      shift and go to state 134
    LPAREN          shift and go to state 126
    NAME            shift and go to state 136
    EQUALS          shift and go to state 137

    formula                        shift and go to state 236
    literal                        shift and go to state 128
    predicate                      shift and go to state 135

state 224

    (52) formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN . formula
    (46) formula -> . literal
    (47) formula -> . AND_KEY formula_lst
    (48) formula -> . OR_KEY formula_lst
    (49) formula -> . NOT_KEY formula
    (50) formula -> . IMPLY_KEY formula formula
    (51) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (52) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (53) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (54) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (55) formula -> . LPAREN NOT_KEY formula RPAREN
    (56) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (57) formula -> . LPAREN literal RPAREN
    (58) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (59) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (82) literal -> . LPAREN NOT_KEY predicate RPAREN
    (83) literal -> . predicate
    (84) predicate -> . LPAREN NAME variables_lst RPAREN
    (85) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (86) predicate -> . LPAREN NAME RPAREN
    (87) predicate -> . NAME variables_lst
    (88) predicate -> . EQUALS VARIABLE VARIABLE
    (89) predicate -> . NAME

    AND_KEY         shift and go to state 129
    OR_KEY          shift and go to state 130
    NOT_KEY         shift and go to state 131
    IMPLY_KEY       shift and go to state 132
    EXISTS_KEY      shift and go to state 133
    FORALL_KEY      shift and go to state 134
    LPAREN          shift and go to state 126
    NAME            shift and go to state 136
    EQUALS          shift and go to state 137

    formula                        shift and go to state 237
    literal                        shift and go to state 128
    predicate                      shift and go to state 135

state 225

    (68) one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst RPAREN .

    RPAREN          reduce using rule 68 (one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst RPAREN .)
    AND_KEY         reduce using rule 68 (one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst RPAREN .)
    ONEOF_KEY       reduce using rule 68 (one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst RPAREN .)
    WHEN_KEY        reduce using rule 68 (one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst RPAREN .)
    LPAREN          reduce using rule 68 (one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst RPAREN .)
    NAME            reduce using rule 68 (one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst RPAREN .)
    EQUALS          reduce using rule 68 (one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst RPAREN .)


state 226

    (69) one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff . RPAREN

    RPAREN          shift and go to state 238


state 227

    (70) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst . RPAREN atomic_eff RPAREN
    (71) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst . RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN

    RPAREN          shift and go to state 239


state 228

    (85) predicate -> LPAREN EQUALS VARIABLE VARIABLE . RPAREN

    RPAREN          shift and go to state 235


state 229

    (80) literal_lst -> literal literal_lst .

    AND_KEY         reduce using rule 80 (literal_lst -> literal literal_lst .)
    LPAREN          reduce using rule 80 (literal_lst -> literal literal_lst .)
    NAME            reduce using rule 80 (literal_lst -> literal literal_lst .)
    EQUALS          reduce using rule 80 (literal_lst -> literal literal_lst .)
    RPAREN          reduce using rule 80 (literal_lst -> literal literal_lst .)
    ONEOF_KEY       reduce using rule 80 (literal_lst -> literal literal_lst .)
    WHEN_KEY        reduce using rule 80 (literal_lst -> literal literal_lst .)


state 230

    (78) atomic_eff -> LPAREN AND_KEY literal_lst . RPAREN

    RPAREN          shift and go to state 240


state 231

    (79) atomic_eff -> LPAREN WHEN_KEY formula . atomic_eff RPAREN
    (76) atomic_eff -> . literal
    (77) atomic_eff -> . AND_KEY literal_lst
    (78) atomic_eff -> . LPAREN AND_KEY literal_lst RPAREN
    (79) atomic_eff -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (82) literal -> . LPAREN NOT_KEY predicate RPAREN
    (83) literal -> . predicate
    (84) predicate -> . LPAREN NAME variables_lst RPAREN
    (85) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (86) predicate -> . LPAREN NAME RPAREN
    (87) predicate -> . NAME variables_lst
    (88) predicate -> . EQUALS VARIABLE VARIABLE
    (89) predicate -> . NAME

    AND_KEY         shift and go to state 180
    LPAREN          shift and go to state 181
    NAME            shift and go to state 136
    EQUALS          shift and go to state 137

    atomic_eff                     shift and go to state 241
    literal                        shift and go to state 179
    predicate                      shift and go to state 135

state 232

    (56) formula -> LPAREN IMPLY_KEY formula formula RPAREN .

    RPAREN          reduce using rule 56 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    AND_KEY         reduce using rule 56 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    OR_KEY          reduce using rule 56 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    NOT_KEY         reduce using rule 56 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    IMPLY_KEY       reduce using rule 56 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    EXISTS_KEY      reduce using rule 56 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    FORALL_KEY      reduce using rule 56 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    LPAREN          reduce using rule 56 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    NAME            reduce using rule 56 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    EQUALS          reduce using rule 56 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)


state 233

    (58) formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN . formula RPAREN
    (46) formula -> . literal
    (47) formula -> . AND_KEY formula_lst
    (48) formula -> . OR_KEY formula_lst
    (49) formula -> . NOT_KEY formula
    (50) formula -> . IMPLY_KEY formula formula
    (51) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (52) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (53) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (54) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (55) formula -> . LPAREN NOT_KEY formula RPAREN
    (56) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (57) formula -> . LPAREN literal RPAREN
    (58) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (59) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (82) literal -> . LPAREN NOT_KEY predicate RPAREN
    (83) literal -> . predicate
    (84) predicate -> . LPAREN NAME variables_lst RPAREN
    (85) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (86) predicate -> . LPAREN NAME RPAREN
    (87) predicate -> . NAME variables_lst
    (88) predicate -> . EQUALS VARIABLE VARIABLE
    (89) predicate -> . NAME

    AND_KEY         shift and go to state 129
    OR_KEY          shift and go to state 130
    NOT_KEY         shift and go to state 131
    IMPLY_KEY       shift and go to state 132
    EXISTS_KEY      shift and go to state 133
    FORALL_KEY      shift and go to state 134
    LPAREN          shift and go to state 126
    NAME            shift and go to state 136
    EQUALS          shift and go to state 137

    formula                        shift and go to state 242
    literal                        shift and go to state 128
    predicate                      shift and go to state 135

state 234

    (59) formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN . formula RPAREN
    (46) formula -> . literal
    (47) formula -> . AND_KEY formula_lst
    (48) formula -> . OR_KEY formula_lst
    (49) formula -> . NOT_KEY formula
    (50) formula -> . IMPLY_KEY formula formula
    (51) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (52) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (53) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (54) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (55) formula -> . LPAREN NOT_KEY formula RPAREN
    (56) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (57) formula -> . LPAREN literal RPAREN
    (58) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (59) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (82) literal -> . LPAREN NOT_KEY predicate RPAREN
    (83) literal -> . predicate
    (84) predicate -> . LPAREN NAME variables_lst RPAREN
    (85) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (86) predicate -> . LPAREN NAME RPAREN
    (87) predicate -> . NAME variables_lst
    (88) predicate -> . EQUALS VARIABLE VARIABLE
    (89) predicate -> . NAME

    AND_KEY         shift and go to state 129
    OR_KEY          shift and go to state 130
    NOT_KEY         shift and go to state 131
    IMPLY_KEY       shift and go to state 132
    EXISTS_KEY      shift and go to state 133
    FORALL_KEY      shift and go to state 134
    LPAREN          shift and go to state 126
    NAME            shift and go to state 136
    EQUALS          shift and go to state 137

    formula                        shift and go to state 243
    literal                        shift and go to state 128
    predicate                      shift and go to state 135

state 235

    (85) predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .

    RPAREN          reduce using rule 85 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    AND_KEY         reduce using rule 85 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    OR_KEY          reduce using rule 85 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    NOT_KEY         reduce using rule 85 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    IMPLY_KEY       reduce using rule 85 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    EXISTS_KEY      reduce using rule 85 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    FORALL_KEY      reduce using rule 85 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    LPAREN          reduce using rule 85 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    NAME            reduce using rule 85 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    EQUALS          reduce using rule 85 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    ONEOF_KEY       reduce using rule 85 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    WHEN_KEY        reduce using rule 85 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)


state 236

    (51) formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .

    RPAREN          reduce using rule 51 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    AND_KEY         reduce using rule 51 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    OR_KEY          reduce using rule 51 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    NOT_KEY         reduce using rule 51 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    IMPLY_KEY       reduce using rule 51 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    EXISTS_KEY      reduce using rule 51 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    FORALL_KEY      reduce using rule 51 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    LPAREN          reduce using rule 51 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    NAME            reduce using rule 51 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    EQUALS          reduce using rule 51 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)


state 237

    (52) formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .

    RPAREN          reduce using rule 52 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    AND_KEY         reduce using rule 52 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    OR_KEY          reduce using rule 52 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    NOT_KEY         reduce using rule 52 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    IMPLY_KEY       reduce using rule 52 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    EXISTS_KEY      reduce using rule 52 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    FORALL_KEY      reduce using rule 52 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    LPAREN          reduce using rule 52 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    NAME            reduce using rule 52 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    EQUALS          reduce using rule 52 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)


state 238

    (69) one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN .

    RPAREN          reduce using rule 69 (one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    AND_KEY         reduce using rule 69 (one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    ONEOF_KEY       reduce using rule 69 (one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    WHEN_KEY        reduce using rule 69 (one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    LPAREN          reduce using rule 69 (one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    NAME            reduce using rule 69 (one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    EQUALS          reduce using rule 69 (one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)


state 239

    (70) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN . atomic_eff RPAREN
    (71) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN . LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN
    (76) atomic_eff -> . literal
    (77) atomic_eff -> . AND_KEY literal_lst
    (78) atomic_eff -> . LPAREN AND_KEY literal_lst RPAREN
    (79) atomic_eff -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (82) literal -> . LPAREN NOT_KEY predicate RPAREN
    (83) literal -> . predicate
    (84) predicate -> . LPAREN NAME variables_lst RPAREN
    (85) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (86) predicate -> . LPAREN NAME RPAREN
    (87) predicate -> . NAME variables_lst
    (88) predicate -> . EQUALS VARIABLE VARIABLE
    (89) predicate -> . NAME

    LPAREN          shift and go to state 244
    AND_KEY         shift and go to state 180
    NAME            shift and go to state 136
    EQUALS          shift and go to state 137

    atomic_eff                     shift and go to state 245
    literal                        shift and go to state 179
    predicate                      shift and go to state 135

state 240

    (78) atomic_eff -> LPAREN AND_KEY literal_lst RPAREN .

    AND_KEY         reduce using rule 78 (atomic_eff -> LPAREN AND_KEY literal_lst RPAREN .)
    LPAREN          reduce using rule 78 (atomic_eff -> LPAREN AND_KEY literal_lst RPAREN .)
    NAME            reduce using rule 78 (atomic_eff -> LPAREN AND_KEY literal_lst RPAREN .)
    EQUALS          reduce using rule 78 (atomic_eff -> LPAREN AND_KEY literal_lst RPAREN .)
    RPAREN          reduce using rule 78 (atomic_eff -> LPAREN AND_KEY literal_lst RPAREN .)
    ONEOF_KEY       reduce using rule 78 (atomic_eff -> LPAREN AND_KEY literal_lst RPAREN .)
    WHEN_KEY        reduce using rule 78 (atomic_eff -> LPAREN AND_KEY literal_lst RPAREN .)


state 241

    (79) atomic_eff -> LPAREN WHEN_KEY formula atomic_eff . RPAREN

    RPAREN          shift and go to state 246


state 242

    (58) formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula . RPAREN

    RPAREN          shift and go to state 247


state 243

    (59) formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula . RPAREN

    RPAREN          shift and go to state 248


state 244

    (71) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN . WHEN_KEY formula atomic_eff RPAREN RPAREN
    (78) atomic_eff -> LPAREN . AND_KEY literal_lst RPAREN
    (79) atomic_eff -> LPAREN . WHEN_KEY formula atomic_eff RPAREN
    (82) literal -> LPAREN . NOT_KEY predicate RPAREN
    (84) predicate -> LPAREN . NAME variables_lst RPAREN
    (85) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (86) predicate -> LPAREN . NAME RPAREN

    WHEN_KEY        shift and go to state 249
    AND_KEY         shift and go to state 211
    NOT_KEY         shift and go to state 171
    NAME            shift and go to state 172
    EQUALS          shift and go to state 173


state 245

